objectid,title,format,display_template,object_location,object_link,cb_template,location,latitude,longitude,description,subject,date,collection_type,institution,creator,creator_github,language,img_small,img_thumb
example0011,Mayes Gray Collection,image/jpeg,image,/objects/example0011.jpg,https://historycenter.mld.org/mayes_gray/,CB-CSV,"Meridian, ID",43.61313572,-116.3887168,"The Mayes Gray Collection (Meridian, Idaho) extends from the early 1900's through 1940",Local history; Family history,2023,Public Library,Meridian Library District,Meridian Library District History Center,https://github.com/historycenter-mld,eng,/objects/small/example0011_sm.jpg,/objects/thumbs/example0011_th.jpg
example0012,Girl Graduate - Her Own Book,image/jpeg,image,/objects/example0012.jpg,https://historycenter.mld.org/girl_graduate/,CB-CSV,"Meridian, ID",43.61313572,-116.3887168,Ardath Lillian Caldwell was a graduate of Meridian High School - Class of 1922,Scrapbooks; Local history,2023,Public Library,Meridian Library District,Meridian Library District History Center,https://github.com/historycenter-mld,eng,/objects/small/example0012_sm.jpg,/objects/thumbs/example0012_th.jpg
example0013,Meridian Occident Club,image/jpeg,image,/objects/example0013.jpg,https://historycenter.mld.org/occident_club/,CB-CSV,"Meridian, ID",43.61313572,-116.3887168,"The Occident Club was a community service organization serving Meridian, Idaho from 1924-1996.",Public libraries; Clubs; Local history,2023,Public Library,Meridian Library District,Meridian Library District History Center,https://github.com/historycenter-mld,eng,/objects/small/example0013_sm.jpg,/objects/thumbs/example0013_th.jpg
example0014,Dairy Days,image/jpeg,image,/objects/example0014.jpg,https://historycenter.mld.org/dairy_days/,CB-CSV,"Meridian, ID",43.61313572,-116.3887168,The annual Dairy Days show celebrates Meridian's rich history as a dairy town.,Parades; Community events; Local history,2023,Public Library,Meridian Library District,Meridian Library District History Center,https://github.com/historycenter-mld,eng,/objects/small/example0014_sm.jpg,/objects/thumbs/example0014_th.jpg
example0015,The Black Press: The Written Word as Weapon and Liberation,image/jpeg,image,/objects/example0015.jpg,https://mobullock.github.io/_bullockcollection/,CB-GH,"Bloomington, IN",39.1684777,-86.52301806,"A collection of 24 digitized images of African American publications (magazines, journals, newspapers) from the early-to-mid twentieth century to highlight, contextualize, and commemorate the political and creative significance of these resources and how they altogether served as a counter-endeavor to the past dehumanizing strategy of forced illiteracy from the period of enslavement in the United States, a space to highlight the unique and singular creative expressions of African Americans, and an earnest pursuit to speak to new generations of African Americans, (and all interested parties beyond the African American community) across class stratification whose political consciousness was increasing as civil liberties were continually challenged by oppressive socio-political structures.",African americans; Newspapers,2022,Student Project,Indiana University,MarQuis Bullock,https://github.com/MOBULLOCK,eng,/objects/small/example0015_sm.jpg,/objects/thumbs/example0015_th.jpg
example0016,McCall Public Library Collection,image/jpeg,image,/objects/example0016.jpg,https://www.lib.uidaho.edu/digital/mccall/,CB-CONTENTdm,"McCall, ID",44.90653245,-116.1170519,"The McCall Public Library Collection is a digital collection of local family history and subjects of interest. The documents were collected by the McCall Public Library and the Payette Lakes Progressive Club for over a half-century. This extensive collection of unique transcribed oral histories, obituaries, articles and photos filled up several filing cabinets in the Library.",Local history; Family history,2023,Public Library,McCall Public Library,University of Idaho Library; McCall Public Library; Payette Lakes Progressive Club,https://github.com/uidaholib,eng,/objects/small/example0016_sm.jpg,/objects/thumbs/example0016_th.jpg
example0017,La Revolución a color,image/jpeg,image,/objects/example0017.jpg,https://ignacioemerio.github.io/La_Revoluci-n_a_color/,CB-GH,,,,Imágenes del porfiriato y la Revolución mexicana a color. Fotografías provenientes de diferentes archivos.,Mexican history; Mexican Revolution,2023,Digital Archive,,Ignacio Emerio Anaya Minjarez,https://github.com/ignacioemerio,spa,/objects/small/example0017_sm.jpg,/objects/thumbs/example0017_th.jpg
example0018,Memoria Sonora de Bogotá,image/jpeg,image,/objects/example0018.jpg,https://lparisb.github.io/memoriasonorabogota/,CB-GH,"Bogotá, Colombia",4.60591477,-74.06607601,"Bienvenidos al archivo digital 'Memoria Sonora de Bogota: Teusaquillo y Chapinero en las décadas de 1960 y 1970'. Esta colección de historias orales, recoge las memorias sonoras de habitantes de las dos localidades en archivos mp3 con el fin de utilizarlas para investigaciones sobre la historia y cultura de Bogotá. La investigación presentada hace parte del proyecto de grado “Memoria sonora de Bogotá: la importancia del sonido en nuestra relación afectiva con los lugares”, presentado en la Maestría de Humanidades Digitales de la Universidad de Los Andes en noviembre de 2021.",Radio; Music; Oral histories,2021,Student Project,Universidad de Los Andes,Liliana París Borda,https://github.com/lparisb,spa,/objects/small/example0018_sm.jpg,/objects/thumbs/example0018_th.jpg
example0019,Edificati sulla parola,image/jpeg,image,/objects/example0019.jpg,https://m8net.github.io/collectorbuilder/,CB-GH,,,,"Urban Center di Monza, 14-28 febbraio 2011, con il patrocinio di Ambasciata della Repubblica d'Armenia in Italia e con la collaborazione della Congregazione Mechitarista del Monastero di San Lazzaro, Venezia",,2023,Digital Archive,,Antonella Fabbri,https://github.com/M8net,ita,/objects/small/example0019_sm.jpg,/objects/thumbs/example0019_th.jpg
example0020,19th Century Stereo Cards of St. Catharines,image/jpeg,image,/objects/example0020.jpg,https://dsharron.github.io/StCatharinesStereoCards/,CB-GH,"St. Catharines, Ontario, Canada",43.41983876,-79.25063695,These stereo cards were acquired in February with the intention to make these publicly available.,Local history; Stereo cards; Photographs,2021,Academic Library; Digital Archive,Brock University,David Sharron; Brock University Archives,https://github.com/dsharron,eng,/objects/small/example0020_sm.jpg,/objects/thumbs/example0020_th.jpg
example0021,Geodata Listing,image/jpeg,image,/objects/example0021.jpg,https://brockdsl.github.io/geodata-listing/,CB-GH,"St. Catharines, Ontario, Canada",43.41983876,-79.25063695,This collection includes information about a variety of geospatial data sources available to the Brock University community for use with GIS software.,Geospatial data; Satellite imagery; Topographic maps,2023,Academic Library; Digital Archive,Brock University,Sharon Janzen; Digital Scholarship Lab at Brock University Library ,https://github.com/BrockDSL,eng,/objects/small/example0021_sm.jpg,/objects/thumbs/example0021_th.jpg
example0022,Granite Mountain Hotshots Tribute Fence,image/jpeg,image,/objects/example0022.jpg,https://ruhrose.github.io/TributeFencePreservation/,CB-GH,"Prescott, Arizona",34.54020899,-112.4666364,"This collection contains video, textual, and image files from the Tribute Fence Preservation Project from Prescott Public Library. Items were left to honor the memory of the Granite Mountain Hotshots between June 30 and September 10, 2013.",Firefighters; Local history,2020,Public Library,Prescott Public Library,ruhrose,https://github.com/ruhrose,eng,/objects/small/example0022_sm.jpg,/objects/thumbs/example0022_th.jpg
example0023,KIBO: Commission on Human Rights Digital Archive,image/jpeg,image,/objects/example0023.jpg,https://curatory.tech/chr-kibo/,CB-CSV,"Quezon City, Philippines",14.65820441,121.0605019,"KIBO is the Commission on Human Rights of the Philippines (CHRP) Digital Archive. It is a repository of CHRP’s collections of digital assets such as video, images, audio files, among others with the intention of providing long-term access to information with varying evidential, legal, or contextual value. The word ‘kibo’ comes from the shortened version of the Filipino translation of archive ‘arkibo’. It also means ‘movement’ or ‘action’ in Filipino and translates to ‘hope’ in Japanese. The three meanings of the term aptly describe the vision of the digital archive project: to preserve memory while inciting action and hope.",Human rights; International humanitarian law,2021,Digital Archive,Commission on Human Rights of the Philippines (CHRP),Apple Lyn Davalos; Paul Jason Perez; Allan Jay Monteclaro,,eng,/objects/small/example0023_sm.jpg,/objects/thumbs/example0023_th.jpg
example0024,CTRL+Shift: Writing practice at the dawn of the digital era,image/jpeg,image,/objects/example0024.jpg,https://www.ctrl-shift.org/,CB-CSV,"Moscow, ID",46.72904381,-117.0126472,"Home, part of CTRL+Shift: Writing practice at the dawn of the digital era --> A series of interviews on how poets' writing practices changed with the advent of the personal computer and digital era....",Poetry; Poets; Writing; Oral histories; Interviews,2016,Oral History Collection,"TheCDIL, Center for Digital Inquiry and Learning, University of Idaho Library","TheCDIL, Center for Digital Inquiry and Learning, University of Idaho Library",https://github.com/ctrlshifty,eng,/objects/small/example0024_sm.jpg,/objects/thumbs/example0024_th.jpg
example0025,Voices of Gay Rodeo,image/jpeg,image,/objects/example0025.jpg,https://www.voicesofgayrodeo.com/,CB-CSV,"Moscow, ID",46.72904381,-117.0126472,Oral Histories from the International Gay Rodeo Association,Rodeo; LGBTQ; Oral histories,2017,Oral History Collection,"TheCDIL, Center for Digital Inquiry and Learning, University of Idaho Library","TheCDIL, Center for Digital Inquiry and Learning, University of Idaho Library",https://github.com/thecdil,eng,/objects/small/example0025_sm.jpg,/objects/thumbs/example0025_th.jpg
example0026,Idaho Queered,image/jpeg,image,/objects/example0026.jpg,https://www.lib.uidaho.edu/queered/,CB-CSV,"Moscow, ID",46.72904381,-117.0126472,"Idaho Queered is a collection of LGBTQ+ Oral Histories that were recorded during 2017-2018. Featuring interviews with queer Idahoans that detail their experiences with coming out, fighting discrimination, and navigating the particular challenges of their lives, the project aims to help preserve LGBTQ history through audio and video storytelling.",Oral histories; LGBTQ; Idaho,2018,Oral History Collection,"TheCDIL, Center for Digital Inquiry and Learning, University of Idaho Library","TheCDIL, Center for Digital Inquiry and Learning, University of Idaho Library",https://github.com/thecdil,eng,/objects/small/example0026_sm.jpg,/objects/thumbs/example0026_th.jpg
example0027,Founding Stories,image/jpeg,image,/objects/example0027.jpg,https://uwtacomalibrary.github.io/foundingstories/,CB-CONTENTdm,"Tacoma, WA",47.2460962,-122.4387092,"UW Tacoma Oral History: Founding Stories is a collection of first-hand accounts from the students, faculty, staff, and community members who played significant roles in establishing and shaping UW Tacoma. This collection website is built on CollectionBuilder-CONTENTdm.",University history; Oral histories,2020,Oral History Collection; Academic Library,University of Washington - Tacoma,"UWTacomaLibrary, University of Washington Libraries Digital Collections",https://github.com/UWTacomaLibrary,eng,/objects/small/example0027_sm.jpg,/objects/thumbs/example0027_th.jpg
example0028,She Changed the World: North Carolina Women Breaking Barriers,image/jpeg,image,/objects/example0028.jpg,https://she-changed-world.cb.ncpedia.org/,CB-CONTENTdm,"Raleigh, NC",35.78223911,-78.63647288,"This collection includes previously digitized state publications, photographs, letters, oral histories, posters, and other materials related to women's history in North Carolina.",North Carolina; Women's history,2020,Digital Archive,State Library of North Carolina; State Archives of North Carolina,North Carolina Digital Collections,https://github.com/NCDigitalCollections,eng,/objects/small/example0028_sm.jpg,/objects/thumbs/example0028_th.jpg
example0029,eXOspACES,image/jpeg,image,/objects/example0029.jpg,https://jsmatteson.github.io/eXOspACES/,CB-GH,,,,"An album/series of imperfect/poor image/low-resolution abstractions based on smartphone screen captures of Jonathan Matteson's gameplay in the retro jet fighter genre to celebrate/perpetuate the Neon Noir dystopian sci-fi aesthetic during the dawn of deep space discoveries, drone warfare, and ESports. Published to the internet as social media content to encourage reflection in reflexive times as an introspective aesthetic experience by a visual musician who wants to see additive algorithms outlawed.",Digital art; Screen captures,2018,Digital Art Exhibit,,Jonathan S. Matteson,https://github.com/jsmatteson,eng,/objects/small/example0029_sm.jpg,/objects/thumbs/example0029_th.jpg
example0030,Butte Stope Books,image/jpeg,image,/objects/example0030.jpg,https://www.mbmg.mtech.edu/Information/Collections/Butte-Stope-Books/index.html,CB-CSV,"Butte, MT",46.00320747,-112.5285289,"The mines in Butte, Montana, rich in base and precious metals, began to take shape in the 1870s and continued through 1982 when the underground mining was shut down. Mapping and surveying the geology, mineralogy, and mine workings of 100+ mines became the responsibility of the ACM Geology Department. The underground mine openings are generally referred to as stopes; detailed maps of the stopes were recorded from field books to a master Stope Book for each mine. This collection of books was the responsibility of the Anaconda Mining Company (founded in 1881) and is a hand-drawn representation of the tens of thousands of miles of underground workings that make up what is known worldwide as the “Richest Hill on Earth.”",Mines; Montana; Stopes; Geology; Maps,2023,Digital Archive,Montana Bureau of Mines and Geology,Chelsea Pincock ,https://github.com/cc3199,eng,/objects/small/example0030_sm.jpg,/objects/thumbs/example0030_th.jpg
example0031,Aswang sa Aklatan,image/jpeg,image,/objects/example0031.jpg,https://handsoffourlibraries.onrender.com/,CB-CSV,"Quezon City, Philippines",14.65820441,121.0605019,"The Philippine government, through the regional bodies of its National Task Force to End Local Communist Armed Conflict (NTF-ELCAC) and the Commission on Higher Education, is asking librarians to pull “subversive” and “mentally unhealthy” books from their collections. This collection asserts that libraries are safe spaces for learning and that every book is a chance to freely and critically encounter ideas. Created by Academics Unite for Democracy and Human Rights, an alliance of Filipino teachers, researchers, school administrators, and other education professionals who stand for democratic rights and freedom in the academe and beyond.",Libraries; Book banning,2022,Digital Archive,Academics Unite for Democracy and Human Rights,Paul Jason Perez,https://github.com/pvperez1,eng,/objects/small/example0031_sm.jpg,/objects/thumbs/example0031_th.jpg
example0032,Lost Tacoma: Demolished and Unbuilt Architecture on the Puget Sound,image/jpeg,image,/objects/example0032.jpg,https://aweymo.github.io/losttacoma/,CB-GH,"Tacoma, WA",47.25280237,-122.4447827,"This collection is a partial representation of the Tacoma Public Library Northwest Room's Lost Tacoma collection, constituting 116 of the total 560 blueprints across 28 locations. Technical drawings include both proposed buildings which were never constructed and constructed buildings which are now demolished.",Blueprints; Buildiings,2022,Public Library,Tacoma Public Library,Andrew Weymouth,https://github.com/aweymo,eng,/objects/small/example0032_sm.jpg,/objects/thumbs/example0032_th.jpg
example0033,Global Medieval and Early Modern Digital Library (GMEMS),image/jpeg,image,/objects/example0033.jpg,https://upenndigitalscholarship.github.io/gmems-diglib-sheets/,CB-Sheets,"Philadelphia, PA",39.95240793,-75.19324589,"The Global Medieval and Early Modern Digital Library brings together translations, often accompanied by transcriptions, of primary sources encompassing a wide range of genres, regions and languages from the period between Late Antiquity and 1700. The site allows these sources to be organized by theme, region, language and date.",Medieval texts; Translations,2022,Academic Library,University of Pennsylvania,upenndigitalscholarship,https://github.com/upenndigitalscholarship,eng,/objects/small/example0033_sm.jpg,/objects/thumbs/example0033_th.jpg
example0034,Victorian Jewish Writers Project,image/jpeg,image,/objects/example0034.jpg,https://victorianjewishwritersproject.org/,CB-CSV,,,,"The Victorian Jewish Writers Project is an archive dedicated to the study of Judaism in nineteenth-century Britain. Jews have played a prominent part in British history and culture, a fact that is too often ignored both in scholarship on Britain and in scholarship on Jews and Judaism. Despite being overlooked by scholars, British Jews were extremely prolific writers, leaving behind a treasury of literary materials showcasing their lives, interests, and concerns. Thanks to the pioneering efforts of researchers who have scoured archives and museums in order to publish books and articles, authors like Zangwill and Aguilar are increasingly becoming known to scholars and students of the nineteenth century. VJWP makes these authors accessible once more to anyone with an interest in Anglo-Jewry. ",Victorian era; Literature; Jewish literature; Writing,2023,Digital Archive; Historical Exhibit,Langston University; Oklahoma State University,Lindsay Katzir; Brandon Katzir,https://github.com/brandonkatzir,eng,/objects/small/example0034_sm.jpg,/objects/thumbs/example0034_th.jpg
example0035,"Environmental Justice Research Repository: Interconnected histories of racism, urban ecology, and environmental activism in Eugene, Oregon.",image/jpeg,image,/objects/example0035.jpg,https://learn-static.github.io/eng-470/,CB-GH,"Eugene, OR",44.11396139,-123.059202,"This digital collection was created in partnership between the University of Oregon's ENG 470 Technologies & Texts Capstone course and the UO Libraries DREAM Lab, and in consultation with Beyond Toxics, a nonprofit organization working for environmental justice in Oregon. It serves as a repository of research materials related to the history of environmental racism in the Eugene-Springfield community. ",Environmental justice; Racism; Environmental activism; Urban ecology,2022,Course; Student Project,University of Oregon,Kate Thornhill; Mattie Burkert,https://github.com/kmthorn,eng,/objects/small/example0035_sm.jpg,/objects/thumbs/example0035_th.jpg
example0036,Victorian Visual Culture,image/jpeg,image,/objects/example0036.jpg,https://jkcronin.github.io/VictorianVisualCulture/,CB-GH,"St. Catharines, Ontario, Canada",43.41983876,-79.25063695,An exhibition on Victorian Visual Culture. Curated and created by students in VISA 2P90 at Brock University.,Victorian era; Victorian art; Victorian culture,2021,Student Project,Brock University,J. Keri Cronin,https://github.com/jkcronin,eng,/objects/small/example0036_sm.jpg,/objects/thumbs/example0036_th.jpg
example0037,Local Gems from the Farmington Room,image/jpeg,image,/objects/example0037.jpg,https://farmingtonlibraries.github.io/farmingtonroom/,CB-GH,"Farmington, CT",41.74996107,-72.86789761,"A collection of images of select items held in the Farmington Libraries' local history room, called the Farmington Room",Local history; Scrapbooks,2021,Public Library,Farmington Libraries,FarmingtonLibraries,https://github.com/FarmingtonLibraries,eng,/objects/small/example0037_sm.jpg,/objects/thumbs/example0037_th.jpg
example0038,Mathematicians of the 20th Century,image/jpeg,image,/objects/example0038.jpg,https://paulrondario26.github.io/math10rondario/,CB-GH,"Quezon City, Philippines",14.65375649,121.0683183,"The purpose of this website is to display biographical entries of influential mathematicians born in the first half of the 20th century. It provides short descriptions for the contributions of the mathematicians, their birthplaces, their birthdates, and images for identification. The website is created for educational purposes, for the class of Sir Daryl Saddi, Math 10.",Mathematicians; Biographies,2023,Student Project,University of the Philippines,Eugeryl Paul Rondario,https://github.com/paulrondario26,eng,/objects/small/example0038_sm.jpg,/objects/thumbs/example0038_th.jpg
example0039,Mapping Makerspaces,image/jpeg,image,/objects/example0039.jpg,https://lis9704.github.io/,CB-GH,"London, Ontario, Canada",43.01017765,-81.27362631,"This project maps makerspaces in public libraries in southern Ontario. Browse the map and corresponding word clouds to find makerspaces of all sorts, the tools, equipment and spaces available, their branch locations, and more. Under Resources, find readings, programs, and project ideas to put in place at your local makerspace.",Makerspaces; Public libraries; Mapping,2022,Course; Mapping Project,Western University,Tegan Emes; Adrienne Orr,https://github.com/lis9704,eng,/objects/small/example0039_sm.jpg,/objects/thumbs/example0039_th.jpg
example0040,Objects of Empire: An Example CCHS Digital Collection,image/jpeg,image,/objects/example0040.jpg,https://historianem.github.io/sample-repository-draft/,CB-GH,"Evanston, IL",42.06079276,-87.67664029,This collection of airline menus was created to help teach the course Objects of Empire. It is meant to serve as a sample for the development of future digital collections.,Airline menus; Airlines,2023,Course; Demo Collection,Northwestern University; Chabraja Center for Historical Studies,Emily Lyon,https://github.com/historianem,eng,/objects/small/example0040_sm.jpg,/objects/thumbs/example0040_th.jpg
example0041,Tracing Welty: Exploring Eudora Welty's connections to the Natchez Trace,image/jpeg,image,/objects/example0041.jpg,https://pickawm.github.io/tracing/,CB-GH,"Jackson, MS",32.32255579,-90.17799943,"Between 1940 and 1943, Eudora Welty set several stories and a novella along the Natchez Trace. She also wrote about this historic roadway in her 1944 essay, 'Some Notes on River Country.' Taking a cue from Digital Yoknapatawpha and like projects, Tracing Welty maps Welty's references to the Trace and uses historical materials to place them in different interpretive contexts.",Literature; Eudora Welty; Mapping,2022,Digital Archive; Mapping Project,Millsaps College,Michael Pickard Syner; Patricia Seraiah Lodge,https://github.com/pickawm,eng,/objects/small/example0041_sm.jpg,/objects/thumbs/example0041_th.jpg
example0042,puzzleswap,image/jpeg,image,/objects/example0042.jpg,https://aeppers1.github.io/puzzleswap/,CB-GH,,,,"Puzzleswap includes image files of 21 puzzles, either in boxes or completed, ready to swapped to new puzzlers. Most puzzles are created with recycled paper or cardboard, and they feature a range between 500 to 1,000 pieces.",Puzzles,2022,Personal Collection,,Amanda Epperson,https://github.com/Aeppers1,eng,/objects/small/example0042_sm.jpg,/objects/thumbs/example0042_th.jpg
example0043,Digital Videogame Art Scan Project,image/jpeg,image,/objects/example0043.jpg,https://johaknigiu.github.io/Digital-Videogame-Art-Scan-Project/,CB-GH,"Bloomington, IN",39.1684777,-86.52301806,"This project is a collection of box art, instruction manuals, cartridges, and discs from a personal video game collection. It features materials from the Sega Genesis, Sega Dreamcast, Nintendo GameCube, and Nintendo DS. Each game also features a link to YouTube videos that show trailers or examples of gameplay from particular titles and even the chance to play some titles through the Internet Archive’s use of web-based emulation. Created as part of the Z652 Digital Libraries course at Indiana University.",Video games; Video game art,2022,Student Project,Indiana University,John Knight,https://github.com/JohaknigIU,eng,/objects/small/example0043_sm.jpg,/objects/thumbs/example0043_th.jpg
example0044,To the Happy Couple,image/jpeg,image,/objects/example0044.jpg,https://casemach.github.io/tothehappycouple/,CB-GH,"Bloomington, IN",39.1684777,-86.52301806,A collection of materials from the bridal shower and wedding of Suzanne Stratman and Harry Machenheimer. Created as part of the Z652 Digital Libraries course at Indiana University.,Marriage; Wedding photographs; Wedding cards,2022,Student Project; Personal Collection,Indiana University,Casey Machenheimer,https://github.com/casemach,eng,/objects/small/example0044_sm.jpg,/objects/thumbs/example0044_th.jpg
example0045,Knit Stitch Library,image/jpeg,image,/objects/example0045.jpg,https://bfmalone.github.io/knitstitchlibrary/,CB-GH,"Bloomington, IN",39.1684777,-86.52301806,"The Knit Stitch Library is a collection for knitters interested in getting information on several different kinds of knitting stitches. It is a resource for everyone interested in knitting, whether they are just starting out or are more advanced and looking for inspiration. All stitches shown have detailed instructions, pattern abbreviations, difficulty ratings, ways to use this stitch, as well as information about the origin of the stitch if known. Created as part of the Z652 Digital Libraries course at Indiana University.",Knitting; Arts and crafts,2022,Student Project; Personal Collection,Indiana University,Brandis Malone,https://github.com/bfmalone,eng,/objects/small/example0045_sm.jpg,/objects/thumbs/example0045_th.jpg
example0046,Concert Programs of Pieces by Kathryn Edom,image/jpeg,image,/objects/example0046.jpg,https://katmedom.github.io/concertprograms_draft/,CB-GH,"Bloomington, IN",39.1684777,-86.52301806,A digital collection of programs for concerts featuring pieces composed by Kathryn Edom. Created as part of the Z652 Digital Libraries course at Indiana University.,Music; Concerts,2022,Student Project,Indiana University,Kathryn Edom,https://github.com/KatMEdom,eng,/objects/small/example0046_sm.jpg,/objects/thumbs/example0046_th.jpg
